"Vuosi";"Koulutusaste";"Sukupuoli";"Asuinmaakunta";"Koulutusala";"Tutkinnon suorittaneet vuosi ennen tilastovuotta yhteensä (lkm)";"Työlliset yhteensä vuosi valmistumisen jälkeen (lkm)";"Työlliset yhteensä vuosi valmistumisen jälkeen (%)";"Päätoimiset työlliset vuosi valmistumisen jälkeen (lkm)";"Päätoimiset työlliset vuosi valmistumisen jälkeen (%)";"Työlliset opiskelijat vuosi valmistumisen jälkeen (lkm)";"Työlliset opiskelijat vuosi valmistumisen jälkeen (%)";"Päätoimiset opiskelijat vuosi valmistumisen jälkeen (lkm)";"Päätoimiset opiskelijat vuosi valmistumisen jälkeen (%)";"Työttömät vuosi valmistumisen jälkeen  (lkm)";"Työttömät vuosi valmistumisen jälkeen (%)";"Muut vuosi valmistumisen jälkeen  (lkm)";"Muut vuosi valmistumisen jälkeen (%)";"Tutkinnon suorittaneet kolme vuotta ennen tilastovuotta yhteensä (lkm)";"Työlliset yhteensä kolme vuotta valmistumisen jälkeen (lkm)";"Työlliset yhteensä kolme vuotta valmistumisen jälkeen (%)";"Päätoimiset työlliset kolme vuotta valmistumisen jälkeen (lkm)";"Päätoimiset työlliset kolme vuotta valmistumisen jälkeen (%)";"Työlliset opiskelijat kolme vuotta valmistumisen jälkeen (lkm)";"Työlliset opiskelijat kolme vuotta valmistumisen jälkeen (%)";"Päätoimiset opiskelijat kolme vuotta valmistumisen jälkeen (lkm)";"Päätoimiset opiskelijat kolme vuotta valmistumisen jälkeen (%)";"Työttömät kolme vuotta valmistumisen jälkeen  (lkm)";"Työttömät kolme vuotta valmistumisen jälkeen (%)";"Muut kolme vuotta valmistumisen jälkeen  (lkm)";"Muut kolme vuotta valmistumisen jälkeen (%)"
"2020";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Koko maa";"Tietojenkäsittely ja tietoliikenne (ICT)";2000;711;36;600;30;111;6;350;18;658;33;281;14;2194;1085;49;813;37;272;12;499;23;435;20;175;8
"2020";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Uusimaa";"Tietojenkäsittely ja tietoliikenne (ICT)";627;284;45;238;38;46;7;78;12;176;28;89;14;710;394;55;298;42;96;14;138;19;126;18;52;7
"2020";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Varsinais-Suomi";"Tietojenkäsittely ja tietoliikenne (ICT)";175;55;31;47;27;8;5;36;21;54;31;30;17;202;107;53;83;41;24;12;38;19;36;18;21;10
"2020";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Satakunta";"Tietojenkäsittely ja tietoliikenne (ICT)";49;16;33;12;24;4;8;5;10;17;35;11;22;57;27;47;22;39;5;9;16;28;11;19;3;5
"2020";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Kanta-Häme";"Tietojenkäsittely ja tietoliikenne (ICT)";87;27;31;23;26;4;5;16;18;30;34;14;16;64;25;39;21;33;4;6;15;23;14;22;10;16
"2020";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Pirkanmaa";"Tietojenkäsittely ja tietoliikenne (ICT)";149;56;38;45;30;11;7;24;16;47;32;22;15;164;92;56;73;45;19;12;35;21;24;15;13;8
"2020";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Päijät-Häme";"Tietojenkäsittely ja tietoliikenne (ICT)";74;15;20;13;18;2;3;14;19;34;46;11;15;91;41;45;35;38;6;7;17;19;26;29;7;8
"2020";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Kymenlaakso";"Tietojenkäsittely ja tietoliikenne (ICT)";66;13;20;12;18;1;2;17;26;30;45;6;9;90;32;36;25;28;7;8;15;17;33;37;10;11
"2020";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Etelä-Karjala";"Tietojenkäsittely ja tietoliikenne (ICT)";47;.;.;10;21;.;.;5;11;19;40;13;28;38;18;47;14;37;4;11;5;13;12;32;3;8
"2020";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Etelä-Savo";"Tietojenkäsittely ja tietoliikenne (ICT)";47;16;34;15;32;1;2;7;15;17;36;7;15;45;16;36;12;27;4;9;14;31;10;22;5;11
"2020";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Pohjois-Savo";"Tietojenkäsittely ja tietoliikenne (ICT)";92;29;32;24;26;5;5;15;16;40;43;8;9;93;46;49;39;42;7;8;23;25;16;17;8;9
"2020";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Pohjois-Karjala";"Tietojenkäsittely ja tietoliikenne (ICT)";54;21;39;19;35;2;4;5;9;20;37;8;15;70;25;36;15;21;10;14;19;27;23;33;3;4
"2020";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Keski-Suomi";"Tietojenkäsittely ja tietoliikenne (ICT)";111;36;32;32;29;4;4;22;20;44;40;9;8;135;62;46;43;32;19;14;32;24;31;23;10;7
"2020";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Etelä-Pohjanmaa";"Tietojenkäsittely ja tietoliikenne (ICT)";77;24;31;22;29;2;3;12;16;25;32;16;21;57;27;47;19;33;8;14;19;33;9;16;2;4
"2020";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Pohjanmaa";"Tietojenkäsittely ja tietoliikenne (ICT)";62;24;39;18;29;6;10;14;23;19;31;5;8;86;44;51;29;34;15;17;27;31;11;13;4;5
"2020";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Keski-Pohjanmaa";"Tietojenkäsittely ja tietoliikenne (ICT)";25;.;.;9;36;.;.;6;24;4;16;6;24;30;8;27;7;23;1;3;12;40;8;27;2;7
"2020";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Pohjois-Pohjanmaa";"Tietojenkäsittely ja tietoliikenne (ICT)";171;51;30;45;26;6;4;44;26;63;37;13;8;157;67;43;46;29;21;13;47;30;29;18;14;9
"2020";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Kainuu";"Tietojenkäsittely ja tietoliikenne (ICT)";36;9;25;8;22;1;3;16;44;6;17;5;14;51;29;57;19;37;10;20;16;31;2;4;4;8
"2020";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Lappi";"Tietojenkäsittely ja tietoliikenne (ICT)";39;12;31;8;21;4;10;8;21;12;31;7;18;52;23;44;11;21;12;23;11;21;14;27;4;8
"2020";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Ahvenanmaa";"Tietojenkäsittely ja tietoliikenne (ICT)";12;.;.;.;.;4;33;6;50;1;8;1;8;2;.;.;.;.;.;.;.;.;.;.;.;.
"2020";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Tuntematon";"Tietojenkäsittely ja tietoliikenne (ICT)";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"2020";"32 Ammatillinen peruskoulutus";"Miehet";"Koko maa";"Tietojenkäsittely ja tietoliikenne (ICT)";1821;637;35;538;30;99;5;311;17;616;34;257;14;2024;1000;49;758;37;242;12;457;23;411;20;156;8
"2020";"32 Ammatillinen peruskoulutus";"Miehet";"Uusimaa";"Tietojenkäsittely ja tietoliikenne (ICT)";552;239;43;197;36;42;8;69;13;161;29;83;15;646;362;56;277;43;85;13;121;19;117;18;46;7
"2020";"32 Ammatillinen peruskoulutus";"Miehet";"Varsinais-Suomi";"Tietojenkäsittely ja tietoliikenne (ICT)";162;51;31;44;27;7;4;32;20;53;33;26;16;188;99;53;77;41;22;12;34;18;35;19;20;11
"2020";"32 Ammatillinen peruskoulutus";"Miehet";"Satakunta";"Tietojenkäsittely ja tietoliikenne (ICT)";45;14;31;11;24;3;7;4;9;17;38;10;22;54;25;46;20;37;5;9;16;30;11;20;2;4
"2020";"32 Ammatillinen peruskoulutus";"Miehet";"Kanta-Häme";"Tietojenkäsittely ja tietoliikenne (ICT)";84;27;32;23;27;4;5;15;18;29;35;13;15;58;22;38;20;34;2;3;13;22;14;24;9;16
"2020";"32 Ammatillinen peruskoulutus";"Miehet";"Pirkanmaa";"Tietojenkäsittely ja tietoliikenne (ICT)";138;51;37;41;30;10;7;19;14;46;33;22;16;149;82;55;67;45;15;10;32;21;23;15;12;8
"2020";"32 Ammatillinen peruskoulutus";"Miehet";"Päijät-Häme";"Tietojenkäsittely ja tietoliikenne (ICT)";67;15;22;13;19;2;3;12;18;29;43;11;16;90;41;46;35;39;6;7;16;18;26;29;7;8
"2020";"32 Ammatillinen peruskoulutus";"Miehet";"Kymenlaakso";"Tietojenkäsittely ja tietoliikenne (ICT)";61;12;20;11;18;1;2;15;25;29;48;5;8;81;28;35;22;27;6;7;14;17;30;37;9;11
"2020";"32 Ammatillinen peruskoulutus";"Miehet";"Etelä-Karjala";"Tietojenkäsittely ja tietoliikenne (ICT)";45;.;.;10;22;.;.;5;11;18;40;12;27;35;17;49;13;37;4;11;4;11;11;31;3;9
"2020";"32 Ammatillinen peruskoulutus";"Miehet";"Etelä-Savo";"Tietojenkäsittely ja tietoliikenne (ICT)";43;16;37;15;35;1;2;7;16;14;33;6;14;43;16;37;12;28;4;9;13;30;9;21;5;12
"2020";"32 Ammatillinen peruskoulutus";"Miehet";"Pohjois-Savo";"Tietojenkäsittely ja tietoliikenne (ICT)";84;25;30;23;27;2;2;14;17;37;44;8;10;86;42;49;35;41;7;8;23;27;15;17;6;7
"2020";"32 Ammatillinen peruskoulutus";"Miehet";"Pohjois-Karjala";"Tietojenkäsittely ja tietoliikenne (ICT)";48;21;44;19;40;2;4;3;6;17;35;7;15;65;22;34;13;20;9;14;18;28;22;34;3;5
"2020";"32 Ammatillinen peruskoulutus";"Miehet";"Keski-Suomi";"Tietojenkäsittely ja tietoliikenne (ICT)";107;35;33;31;29;4;4;21;20;42;39;9;8;129;60;47;41;32;19;15;31;24;29;22;9;7
"2020";"32 Ammatillinen peruskoulutus";"Miehet";"Etelä-Pohjanmaa";"Tietojenkäsittely ja tietoliikenne (ICT)";70;22;31;20;29;2;3;10;14;22;31;16;23;56;26;46;19;34;7;13;19;34;9;16;2;4
"2020";"32 Ammatillinen peruskoulutus";"Miehet";"Pohjanmaa";"Tietojenkäsittely ja tietoliikenne (ICT)";57;21;37;15;26;6;11;13;23;19;33;4;7;78;40;51;27;35;13;17;25;32;10;13;3;4
"2020";"32 Ammatillinen peruskoulutus";"Miehet";"Keski-Pohjanmaa";"Tietojenkäsittely ja tietoliikenne (ICT)";23;.;.;7;30;.;.;6;26;4;17;6;26;28;.;.;7;25;.;.;11;39;8;29;2;7
"2020";"32 Ammatillinen peruskoulutus";"Miehet";"Pohjois-Pohjanmaa";"Tietojenkäsittely ja tietoliikenne (ICT)";159;49;31;43;27;6;4;40;25;60;38;10;6;142;63;44;44;31;19;13;40;28;28;20;11;8
"2020";"32 Ammatillinen peruskoulutus";"Miehet";"Kainuu";"Tietojenkäsittely ja tietoliikenne (ICT)";34;8;24;7;21;1;3;16;47;6;18;4;12;47;26;55;16;34;10;21;16;34;2;4;3;6
"2020";"32 Ammatillinen peruskoulutus";"Miehet";"Lappi";"Tietojenkäsittely ja tietoliikenne (ICT)";34;11;32;8;24;3;9;6;18;12;35;5;15;47;20;43;11;23;9;19;11;23;12;26;4;9
"2020";"32 Ammatillinen peruskoulutus";"Miehet";"Ahvenanmaa";"Tietojenkäsittely ja tietoliikenne (ICT)";8;.;.;.;.;.;.;.;.;.;.;.;.;2;.;.;.;.;.;.;.;.;.;.;.;.
"2020";"32 Ammatillinen peruskoulutus";"Miehet";"Tuntematon";"Tietojenkäsittely ja tietoliikenne (ICT)";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"2020";"32 Ammatillinen peruskoulutus";"Naiset";"Koko maa";"Tietojenkäsittely ja tietoliikenne (ICT)";179;74;41;62;35;12;7;39;22;42;23;24;13;170;85;50;55;32;30;18;42;25;24;14;19;11
"2020";"32 Ammatillinen peruskoulutus";"Naiset";"Uusimaa";"Tietojenkäsittely ja tietoliikenne (ICT)";75;45;60;41;55;4;5;9;12;15;20;6;8;64;32;50;21;33;11;17;17;27;9;14;6;9
"2020";"32 Ammatillinen peruskoulutus";"Naiset";"Varsinais-Suomi";"Tietojenkäsittely ja tietoliikenne (ICT)";13;4;31;3;23;1;8;4;31;1;8;4;31;14;8;57;6;43;2;14;4;29;1;7;1;7
"2020";"32 Ammatillinen peruskoulutus";"Naiset";"Satakunta";"Tietojenkäsittely ja tietoliikenne (ICT)";4;.;.;.;.;.;.;.;.;.;.;.;.;3;.;.;.;.;.;.;.;.;.;.;.;.
"2020";"32 Ammatillinen peruskoulutus";"Naiset";"Kanta-Häme";"Tietojenkäsittely ja tietoliikenne (ICT)";3;.;.;.;.;.;.;.;.;.;.;.;.;6;.;.;.;.;.;.;.;.;.;.;.;.
"2020";"32 Ammatillinen peruskoulutus";"Naiset";"Pirkanmaa";"Tietojenkäsittely ja tietoliikenne (ICT)";11;5;45;4;36;1;9;5;45;1;9;.;.;15;10;67;6;40;4;27;3;20;1;7;1;7
"2020";"32 Ammatillinen peruskoulutus";"Naiset";"Päijät-Häme";"Tietojenkäsittely ja tietoliikenne (ICT)";7;.;.;.;.;.;.;.;.;.;.;.;.;1;.;.;.;.;.;.;.;.;.;.;.;.
"2020";"32 Ammatillinen peruskoulutus";"Naiset";"Kymenlaakso";"Tietojenkäsittely ja tietoliikenne (ICT)";5;.;.;.;.;.;.;.;.;.;.;.;.;9;.;.;.;.;.;.;.;.;.;.;.;.
"2020";"32 Ammatillinen peruskoulutus";"Naiset";"Etelä-Karjala";"Tietojenkäsittely ja tietoliikenne (ICT)";2;.;.;.;.;.;.;.;.;.;.;.;.;3;.;.;.;.;.;.;.;.;.;.;.;.
"2020";"32 Ammatillinen peruskoulutus";"Naiset";"Etelä-Savo";"Tietojenkäsittely ja tietoliikenne (ICT)";4;.;.;.;.;.;.;.;.;.;.;.;.;2;.;.;.;.;.;.;.;.;.;.;.;.
"2020";"32 Ammatillinen peruskoulutus";"Naiset";"Pohjois-Savo";"Tietojenkäsittely ja tietoliikenne (ICT)";8;.;.;.;.;.;.;.;.;.;.;.;.;7;.;.;.;.;.;.;.;.;.;.;.;.
"2020";"32 Ammatillinen peruskoulutus";"Naiset";"Pohjois-Karjala";"Tietojenkäsittely ja tietoliikenne (ICT)";6;.;.;.;.;.;.;.;.;.;.;.;.;5;.;.;.;.;.;.;.;.;.;.;.;.
"2020";"32 Ammatillinen peruskoulutus";"Naiset";"Keski-Suomi";"Tietojenkäsittely ja tietoliikenne (ICT)";4;.;.;.;.;.;.;.;.;.;.;.;.;6;.;.;.;.;.;.;.;.;.;.;.;.
"2020";"32 Ammatillinen peruskoulutus";"Naiset";"Etelä-Pohjanmaa";"Tietojenkäsittely ja tietoliikenne (ICT)";7;.;.;.;.;.;.;.;.;.;.;.;.;1;.;.;.;.;.;.;.;.;.;.;.;.
"2020";"32 Ammatillinen peruskoulutus";"Naiset";"Pohjanmaa";"Tietojenkäsittely ja tietoliikenne (ICT)";5;.;.;.;.;.;.;.;.;.;.;.;.;8;.;.;.;.;.;.;.;.;.;.;.;.
"2020";"32 Ammatillinen peruskoulutus";"Naiset";"Keski-Pohjanmaa";"Tietojenkäsittely ja tietoliikenne (ICT)";2;.;.;.;.;.;.;.;.;.;.;.;.;2;.;.;.;.;.;.;.;.;.;.;.;.
"2020";"32 Ammatillinen peruskoulutus";"Naiset";"Pohjois-Pohjanmaa";"Tietojenkäsittely ja tietoliikenne (ICT)";12;.;.;2;17;.;.;4;33;3;25;3;25;15;4;27;2;13;2;13;7;47;1;7;3;20
"2020";"32 Ammatillinen peruskoulutus";"Naiset";"Kainuu";"Tietojenkäsittely ja tietoliikenne (ICT)";2;.;.;.;.;.;.;.;.;.;.;.;.;4;.;.;.;.;.;.;.;.;.;.;.;.
"2020";"32 Ammatillinen peruskoulutus";"Naiset";"Lappi";"Tietojenkäsittely ja tietoliikenne (ICT)";5;.;.;.;.;.;.;.;.;.;.;.;.;5;.;.;.;.;.;.;.;.;.;.;.;.
"2020";"32 Ammatillinen peruskoulutus";"Naiset";"Ahvenanmaa";"Tietojenkäsittely ja tietoliikenne (ICT)";4;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"2020";"32 Ammatillinen peruskoulutus";"Naiset";"Tuntematon";"Tietojenkäsittely ja tietoliikenne (ICT)";.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.;.
"2021";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Koko maa";"Tietojenkäsittely ja tietoliikenne (ICT)";1969;835;42;685;35;150;8;389;20;502;25;243;12;1913;1027;54;808;42;219;11;412;22;322;17;152;8
"2021";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Uusimaa";"Tietojenkäsittely ja tietoliikenne (ICT)";608;302;50;237;39;65;11;95;16;131;22;80;13;582;353;61;283;49;70;12;86;15;101;17;42;7
"2021";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Varsinais-Suomi";"Tietojenkäsittely ja tietoliikenne (ICT)";156;67;43;58;37;9;6;24;15;41;26;24;15;183;107;58;80;44;27;15;45;25;19;10;12;7
"2021";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Satakunta";"Tietojenkäsittely ja tietoliikenne (ICT)";50;18;36;16;32;2;4;9;18;13;26;10;20;49;20;41;15;31;5;10;15;31;7;14;7;14
"2021";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Kanta-Häme";"Tietojenkäsittely ja tietoliikenne (ICT)";81;29;36;27;33;2;2;17;21;22;27;13;16;70;32;46;25;36;7;10;17;24;12;17;9;13
"2021";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Pirkanmaa";"Tietojenkäsittely ja tietoliikenne (ICT)";170;90;53;77;45;13;8;31;18;31;18;18;11;138;70;51;54;39;16;12;31;22;22;16;15;11
"2021";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Päijät-Häme";"Tietojenkäsittely ja tietoliikenne (ICT)";51;23;45;20;39;3;6;5;10;16;31;7;14;99;50;51;44;44;6;6;21;21;21;21;7;7
"2021";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Kymenlaakso";"Tietojenkäsittely ja tietoliikenne (ICT)";56;21;38;18;32;3;5;8;14;18;32;9;16;61;29;48;25;41;4;7;14;23;12;20;6;10
"2021";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Etelä-Karjala";"Tietojenkäsittely ja tietoliikenne (ICT)";52;21;40;20;38;1;2;5;10;14;27;12;23;35;15;43;9;26;6;17;5;14;8;23;7;20
"2021";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Etelä-Savo";"Tietojenkäsittely ja tietoliikenne (ICT)";37;15;41;11;30;4;11;9;24;8;22;5;14;38;23;61;20;53;3;8;6;16;6;16;3;8
"2021";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Pohjois-Savo";"Tietojenkäsittely ja tietoliikenne (ICT)";76;34;45;30;39;4;5;17;22;21;28;4;5;76;35;46;28;37;7;9;16;21;20;26;5;7
"2021";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Pohjois-Karjala";"Tietojenkäsittely ja tietoliikenne (ICT)";48;16;33;15;31;1;2;8;17;18;38;6;13;53;25;47;23;43;2;4;8;15;15;28;5;9
"2021";"32 Ammatillinen peruskoulutus";"Sukupuolet yhteensä";"Keski-Suomi";"Tietojenkäsittely ja tietoliikenne (ICT)";111;40;36;35;32;5;5;25;23;39;35;7;6;87;43;49;35;40;8;9;24;28;17;20;3;3
